id,sentence,tag_1,tag_2,tag,etc
120,저축 예금 계좌를 개설하고 싶습니다.,은행/공공기관,존댓말,,
121,전화주신 분 성함을 알 수 있을까요?,회사,"의문문, 존댓말",,
122,이따가 다시 전화해 주실 수 있으세요?,회사,"의문문, 존댓말",,
123,시간내주셔서 감사합니다.,회사,존댓말,,
124,여기 제 명함입니다.,회사,존댓말,,
125,무슨 일로 찾으셨어요?,회사,"의문문, 존댓말",,
126,잘 부탁드립니다.,인사,존댓말,,
127,다음에는 제가 사겠습니다.,일상,존댓말,,
128,다음 주에 휴가를 가도 될까요?,회사,존댓말,,
129,내일까지 보고서를 올리겠습니다.,회사,존댓말,,
130,오늘 막 입사했습니다.,회사,존댓말,,
131,근무지가 어디인가요?,회사,존댓말,,
132,이직을 희망하고 있습니다.,회사,존댓말,,
133,회사에서 근무한 경험이 있나요?,회사,"의문문, 존댓말",,
134,앞으로도 잘 부탁드립니다.,인사,존댓말,,
135,별 말씀을요.,인사,존댓말,,
136,어제는 너무 재밌었습니다.,일상,감정 표현,,
137,주말에 일정이 있나요?,일상,"의문문, 존댓말",,
138,토요일에는 시간이 안될 것 같아요.,일상,"부정문, 존댓말",,
139,회의 시간을 늦춰도 될까요?,회사,"의문문, 존댓말",,
140,다음에 제가 찾아뵙겠습니다.,일상,존댓말,,
141,뭐 좀 여쭤봐도 될까요?,일상,"의문문, 존댓말",,
142,좀 더 큰 사이즈가 있을까요?,소비,"의문문, 존댓말",,
143,할인되는 상품이 있을까요?,소비,"의문문, 존댓말",,
144,저는 지금 우울해요,일상,감정 표현,,
145,즐겨듣는 음악이 있나요?,일상,"의문문, 존댓말",,
146,이 박스를 같이 들어줄 수 있을까요?,일상,"의문문, 존댓말",,
147,역사책을 빌릴 수 있을까?,일상,"의문문, 존댓말",,
148,진료비는 어디서 납부하면 될까요?,일상,"의문문, 존댓말",,
149,어떻게 오셨어요?,일상,"의문문, 존댓말",,
150,손에 화상을 입었어요.,일상,존댓말,,
151,발목을 삐었어요.,일상,존댓말,,
152,진단서를 받을 수 있을까요?,일상,"의문문, 존댓말",,
153,진료 예약 할 수 있을까요?,일상,"의문문, 존댓말",,
154,조금만 기다려 주시겠어요?,일상,"의문문, 존댓말",,
155,미안합니다.,일상,"감정 표현, 존댓말",,
156,바람이 시원하다.,일상,,,바람(억양)
157,전화번호가 어떻게 되나요?,일상,"의문문, 존댓말",,
158,주민등록등본 떼러 왔는데요.,은행/공공기관,존댓말,,으 우 “주민등록등본”
